[[ Tİnh n¨ng næi bËt ]]
	-- C«ng Thµnh ChiÕn 
	-- Gi¶m sè l­îng quû huy hoµng trªn mçi b·i xuèng cßn kho¶ng 40 trong ChiÕn long ®éng.
	-- ChiÕn long ®éng nay ®­îc phĞp tham gia tr­íc thêi gian 30 phót.
	-- Bang héi: Gi¶m thêi gian chê ®æi phe ph¸i cña bang héi xuèng cßn 30 gi©y.
	-- Khëi t¹o vµ ph¸t triÓn tİnh n¨ng ChiÕn long ®éng.
	-- Chia thªm 1 Gsv phô tr¸ch ch¹y c¸c ho¹t ®éng trong trß ch¬i, gi¶m t¶i cho c¸c gsv train vµ th«n thµnh.
	-- LÔ quan: kh«ng xãa tiÒn ®ång mçi khi ng­êi ch¬i ra lÖnh xãa vËt phÈm.
	-- Nhİm bĞo ph×: Söa lçi hiÓn thŞ tæng sè nhİm bĞo ph× trong ngµy.
	-- Bang héi: Më ®æ phe ph¸i bang héi miÔn phİ, mçi lÇn ®æi phe ph¸i yªu cÇu 5 phót sau míi cã thÓ tiÕp tôc.
	-- T¹m thêi ®ãng chÕ ®é B¶o vÖ nguyªn so¸i trong tèng kim.
	-- Thªm bé vò khİ cho thËp ®¹i m«n ph¸i hç trî t©n thñ, thuéc tİnh ma ph¸p: Tèc ®é ®¸nh, chİnh x¸c.
	-- Boss tiÓu hoµng kim: Söa lçi xuÊt hiÖn boss trªn multigamesv
	-- Boss tiÓu hoµng kim: T¨ng m¸u cña boss vµ kh¸ng tİnh lªn x10 so víi ban ®Çu.
	-- Kü n¨ng C«n l«n: NhÊt khİ tam thanh vµ thanh thiªn ®Şa träc chØ ®­îc phĞp buff cho b¶n th©n, tù ®éng buff.
	-- T¹o bé m¶nh trang bŞ Kim phong tõ 1 ®Õn 6, ®æi ë NPC thî rÌn thÇn bİ l©m an.
	-- Söa lçi liªn quan ®Õn vËt phÈm T©m t©m t­¬ng ¸nh phï.
	-- Söa lçi phong kú khi nh©n vËt tham gia ho¹t ®éng nh­ng cè t×nh tho¸t b¶n ®å.
	-- Thªm tİnh n¨ng cÊm ch¸t trong hÖ thèng kªnh trong kho¶ng thêi gian quy ®Şnh, ng­êi ch¬i sÏ nhËn ®­îc th«ng b¸o tù ®éng.
	-- Bá giíi h¹n danh väng lµm bang chñ vµ tr­ëng l·o trong bang héi.
	-- Méc nh©n: T¨ng m¸u x3, t¨ng kh¸ng tİnh lªn tèi ®a, t¨ng kh¶ n¨ng phôc håi lªn x3.
	-- Khëi t¹o vµ ph¸t triÓn Core Event, Core Item, Core NPC, Core Activity
	-- H¹ møc th­ëng ®iÓm kinh nghiÖm cho Khiªu chiÕn lÖnh xuèng cßn 20k.
	-- B¸n thªm mét sè vËt phÈm chç thÇn bİ th­¬ng nh©n: thñy tinh, tinh hång b¶o th¹ch, tiªn th¶o lé.
	-- Tèng kim: nay trËn 21 giê bªn th¾ng nhËn ®­îc hu©n c«ng x2exp, bªn thua nhËn ®­îc hu©n ch­¬ng.
	-- Söa lçi t¹o bang héi thÊt b¹i nh­ng vÉn bŞ khÊu trõ ®¹o cô ®iÒu kiÖn t¹o bang chç NPC ch­ëng m«n hoa s¬n.
	-- Khãa vÜnh viÔn c¸c vËt phÈm nhËn ®­îc tõ ho¹t ®éng ®iÓm danh h»ng ngµy.
	-- Thªm th«ng b¸o tæng sè l­îng thµnh viªn member/limit mçi khi cã thµnh viªn míi vµo bang.
	-- Xö lı täa ®é cña Nhİm bĞo ph× vµ thêi gian biÕn mÊt mçi 1 giê.
	-- §ång bé vµ khëi ®éng anti post tèng kim b»ng protocol.
	-- Giíi h¹n thµnh viªn tham gia bang héi thµnh 70 ng­êi.
	-- T¨ng tû lÖ r¬i ra ®å chİ vµ mËt chİ khi lµm nhiÖm vô d· tÈu ë qu¸i th­êng vµ boss xanh.
	-- Kü n¨ng ThiÕu l©m: T¨ng dame cho kü n¨ng Hµng long b¸t vò lªn 40%
	-- Më r­¬ng ë ThÈm cöu chuyÓn vÒ xu t­¬ng ®­¬ng gi¸ trŞ vµ ®ång gi¸ mçi r­¬ng.
	-- T¨ng gi¸ khi röa pk trong tï, nay pk 8~10 cã sÏ kh«ng tù ®éng ®­a vµo ®¹i l¹i nh­ tr­íc.
	-- Xãa b¶n ®å luyÖn c«ng ë xa phu, chuyÓn vµo ThÇn thµnh phï, hç trî b¸n vËt phÈm.
	-- Kü n¨ng ThiÕu L©m: Fig bug lùc tay cña Hµng long vµ ®¹t ma.
	-- Kü n¨ng C«n l«n: Söa lçi céng kü n¨ng HuyÒn thiªn v« cùc.
	-- Kü n¨ng Vâ ®ang: TrÊn ph¸i t¨ng l«i s¸t tèi thiÓu vµ tÊn c«ng chİ m¹ng 25%.
	-- Söa lçi th«ng b¸o trong lÖnh bµi admin, hç trî multigamesv.
	-- Khëi t¹o item méc nh©n lÖnh, khi sö dông sÏ gäi ®Õn 1 méc nh©n, hç trî luyÖn kü n¨ng.
	-- HiÖu øng t©n thñ: gi¶m kh¶ n¨ng håi phôc, t¨ng thªm kh¸ng tİnh vµ m¸u tèi ®a.
	-- M¸u t©n thñ: Thªm nhËn m¸u t©n thñ ®Õn cÊp 80.
	-- Kü n¨ng ®éc s¸t: Bá kh¶ n¨ng ph¸t ®éc chİ m¹ng cña Ngò ®éc vµ khi kÕt hîp gi÷a ngò ®éc víi ®­êng m«n.
	-- Thay ®æi Phi tèc hoµn thµnh Phong v©n phi tèc hoµn trong shop qu©n nhu quan.
	-- Giíi h¹n sö dông thiÕt la h¸n ®Õn cÊp 150
	-- Anti bug tiÒn bang héi vµ giíi h¹n thµnh viªn.
	
[[ Version 3 _C«ng thµnh chiÕn - Trang bŞ Xanh lµm trung t©m ]] : public (version *) * 2
	-- ChuyÓn Update th«ng tin ng­êi ch¬i dïng ®Ó sÕp h¹ng c¸ nh©n (WorkRank) sang S3Relay tr¸nh t×nh tr¹ng kh«ng l­u th«ng tin
	-- T¨ng kh¶ hîp thµnh m¶nh trang bŞ hoµng kim lªn møc gÇn nh­ 100%
	-- Gi¶m tû lÖ r¬i tiÒn v¹n max 9x
	-- Sö lçi b¸o sai gi¸ khi tham gia tèng kim
	-- Gi¶m nhÑ ®iÓm th­ëng Liªn ®Êu khi kÕt thóc mïa gi¶i, tr¸nh t×nh tr¹ng Clone
	-- Bá khãa vÜnh viÔn tiÒn ®ång
	-- Nay tho¸t game sÏ kh«ng bŞ mÊt thêi gian tİch lòy Online n÷a, kÓ c¶ khi tiÕn hµnh ñy th¸c, fix lçi xãa ®iÓm tİch lòy khi truyÒn tèng chç xa phu
	-- T¨ng giíi h¹n sè lÇn tham gia V­ît ¶i trong ngµy lªn 3 lÇn
	-- T¨ng kh¶ n¨ng r¬i LB Phong l¨ng ®é trªn map Phong l¨ng ®é
	-- Fix hoµn toµn lçi khëi ®éng liªn ®Êu do thiÕu kh«ng gian chøa trong m¶ng, nÕu l­îng ®iÓm tİch lòy v­ît qu¸ giíi h¹n m¶ng yªu cÇu ph¶i t¨ng thªm
	-- Nay cã thÓ Config ®­a ng­êi ch¬i nhËn nhiÖm vô h¹ Boss S¸t thñ ®Õn khu vùc Boss hay kh«ng trong file Config
	-- FIx lçi mua Item m¸u 1 l­îng trong Tèng kim cã thÓ b¸n l¹i víi gi¸ 3000 l­îng
	-- Kh¶ n¨ng xÕp chång cho c¸c vËt phÈm: Phóc duyªn, quÕ hoa töu, tiªn th¶o léi, b¸ch qu¶ lé, thiªn s¬n b¶o lé, tiªn th¶o léi ®Æc biÖt
	-- Fix lçi xÕp chång c¸c item mua b»ng ®iÓm tİch lòy trong tèng kim chç b¸o danh tèng kim
	-- Fix lçi auto vlbs mua thæ ®Şa phï kh«ng giíi h¹n
	-- Set l¹i c¸c th«ng sè trong file mapslist.ini kh«ng cho sö dông thæ ®Şa phï ë c¸c khu vùc ®Æc biÖt v× thæ ®Şa phï mÆc ®Şnh kh«ng chØnh söa ®­îc code
	-- Fix lçi khai b¸o th«ng sè Item trong file dropscript cña trang bŞ tõ thiªn nhÉn ®Õn vâ ®ang
	-- Xãa dßng thu håi trang bŞ háng chç thî rÌn, tr¸nh tr­êng hîp ng­êi ch¬i v« t×nh hñy trang bŞ mµ kh«ng söa
	-- Ho¹t ®éng v­ît ¶i nay sÏ ®­îc miÔn phİ 1 lÇn trong ngµy, 2 lÇn cßn l¹i yªu cÇu ng­êi tham gia ph¶i mang theo s¸t thñ gi¶n, tèi ®a tham gia 3 lÇn
	-- Fix lçi V­ît ¶i qu¸i ch­a hÕt ®· ra ®ît qu¸i tiÕp theo vµ vËt phÈm "Tu ch©n yÕu quyÕt (V­ît ¶i)"
	-- §­a toµn bé tİnh n¨ng cña cÈm nang ®ång hµnh vµo thÇn hµnh phï, nÕu khu vùc kh«ng cho phĞp më ThÇn hµnh phï th× chØ cã thÓ sö dông tİnh n¨ng cña cÈm nang
	-- Shop Tèng kim nay sÏ b¸n ®Çu ®ñ c¸c lo¹i ®¸ kh¶m ®å, hñy drop ®¸ ë c¸c ho¹t ®éng vµ tİnh n¨ng
	-- §­a bé kü n¨ng vÒ l¹i nÒn c«ng thµnh chiÕn, kh«ng chØnh söa, söa l¹i tèc luyÖn kü n¨ng, lªn nhanh ë cÊp thÊt, khã dÇn ë cÊp cao
	-- Shop ho¹t ®éng nay sÏ b¸n c¸c vËt phÈm khi tham gia ho¹t ®éng, ®iÒu chØnh l¹i gi¸ b¸n vµ thªm vËt phÈm hç trî t¨ng kü n¨ng 120, vËt phÈm ho¹t ®éng
	-- Dïng thêi gian hiÖn t¹i cña Tèng kim lu©n phiªn víi ho¹t ®éng Viªm ®Õ, th­ëng thªm tèng kim vµo 21h h»ng ngµy
	-- Boss Hoµng kim nay xuÊt hiÖn sau 2 tiÕng nÕu kh«ng bŞ h¹ sÏ tõ ®éng biÕn mÊt
	-- T¨ng gi¸ chuyÓn giíi, nay chuyÓn ph¸i vµ chuyÓn giíi vµo c¸c ph¸i ®Æc biÖt sÏ yªu cÇu thªm Tİn vËt Ch­ëng m«n
	-- V­ît ¶i Viªm ®Õ nay sÏ miÔn phİ lÇn ®Çu tham gia trong ngµy, hÕt l­ît miÔn phİ yªu cÇu ph¶i cã Viªm ®Õ lÖnh
	-- T¹m thêi kh«ng cho r¬i ®å phæ hoµng kim m«n ph¸i vµ ®¸ nguyªn liÖu n©ng cÊp ®å
	-- ChuyÓn c¸c hµm nhËn ®­îc phÇn th­ëng khi tham gia c¸c ho¹t ®éng vÒ 1 file cÊu h×nh ®Ó tiÖn qu¶n lı
	-- Xãa Npc T©n thñ quan, chuyÓn tİnh n¨ng cña t©n thñ quan vµo trong CÈm nang ®ång hµnh
	-- Tİnh n¨ng nhËn th­ëng n¹p thÎ, tİch lòy tham gia c¸c ho¹t ®éng nhËn ®­îc Phóc lîi ®¬n ®Ó ®æi c¸c phÇn th­ëng gi¸ trŞ kh¸c
	-- Cã thÓ ®æi §å phæ hoµng kim b»ng m¶nh ®å phæ hoµng kim nhËn ®­îc khi tham gia c¸c ho¹t ®éng trong game, tû lÖ thÊp
	-- Thªm tİnh n¨ng thay ®æi thuéc tİnh ma ph¸p cña trang bŞ xanh chç thî rÌn thµnh thŞ
	-- Ho¹t ®éng Boss TiÓu hoµng kim xuÊt hiÖn vµo mçi 5 phót khi khëi ®éng sv vµ chu kú håi sinh 1 tiÕng sau khi chÕt, ngÉu nhiªn ë c¸c thµnh thŞ
	-- Thªm kh¶ n¨ng lag dame ®éc cho ph¸i ngò ®éc, t¨ng v¹n ®éc thùc t©m trong server, client vÉn gi÷ chØ sè nh­ cò
	-- Xãa NPC H»ng nga ë khu vùc c¸c th«n trÊn do khai b¸o sai ngµy giê trong config Activitysys 43
	-- Qu¶ Hoµng Kim vµ Huy Hoµng nay kh«ng h¸i sau 10 phót sÏ tù ®éng biÕn mÊt
	-- Hoµn tÊt nhiÖm vô T©n thñ, dùa theo nguyªn t¸c cña nhiÖm vô hoµng kim Chİnh tuyÕn
	-- Thªm 2 Item gia h¹n thuËt cho phĞp gia h¹n bÊt cø vËt phÈm nµo cã h¹n sö dông, thêi gian gia h¹n sÏ ®­îc céng dån víi thêi gian hiÖn cã trªn vËt phÈm, tèi ®a 1 n¨m
	-- Gép tÊt c¶ c¸c tab cña Kú tr©n c¸c l¹i lµm 1, add thªm c¸c vËt phÈm míi víi gi¸ b¸n rÎ
	-- Thªm phÇn config cho xa phu ®­îc phĞp truyÒn tèng ng­êi ch¬i ®Õn c¸c map luyÖn c«ng ë chÕ ®é full hoÆc kh«ng full
	-- Thªm item N¨ng ®éng lÖnh gióp t¨ng thªm sè lÇn tham gia c¸c ho¹t ®éng trong ngµy khi hÕt l­ît, chØ b¸n trong kú tr©n c¸c
	-- Thªm tİnh n¨ng kiÓm tra patch game tõ gameverver, chèng sö dông patch game kh¸c ®Ó v­ît giíi h¹n account
	-- Thªm hÖ thèng tù ®éng rao kªnh ch¸t ®­îc ®iÒu khiÓn bëi GameServer, c¸c thiÕt lËp trong CÈm Nang §ång Hµnh cña ng­êi ch¬i
	-- Fix l¹i lçi sÕp h¹ng ng­êi ch¬i do sai sè cña phÇn tr¨m ®iÓm kinh nghiÖm kh«ng ®ång nhÊt vÒ kiÓu d÷ liÖu nhËp vµo
	-- Nay b¶ng xÕp h¹ng thËp ®¹i cao thñ vµ thËp ®¹i cao thñ m«n ph¸i sÏ ®­îc xÕp mçi khi khëi ®éng l¹i s3relay, kh«ng hiÓn thŞ cÊp, kh«ng cho phĞp tù ®éng xÕp mçi khi ng­êi ch¬i tho¸t game
	-- Tİnh n¨ng chèng post ®iÓm chiÕn tr­êng Tèng Kim b»ng IP, ng­êi ch¬i tham gia ®Çu tiªn th× c¸c ng­êi ch¬i tiÕp theo cã cïng IP sÏ kh«ng thÓ gia nhËp phe kh¸c
	
[[ Version 2 _Trang BŞ TrÊn Ph¸i ]] : (public version *) * 1
	-- NhËn th­ëng t©n thñ b»ng GiftCode
	-- LÖnh bµi Admin §­a ng­êi lªn ®¶o l­u mµu ch÷ vµo Task, khi ®­a ng­êi xuèng sÏ lÊy l¹i gi¸ trŞ trong Task
	-- LÖnh bµi Admin Buff trang bŞ cho ng­êi ch¬i tïy chän
	-- LÖnh bµi Admin Buff ®¼ng cÊp cho ng­êi ch¬i tïy chän
	-- LÖnh bµi Admin Buff tiÒn v¹n cho ng­êi ch¬i tïy chän
	-- LÖnh bµi Admin Edit Task ng­êi ch¬i tïy chän
	-- LÖnh bµi Admin Fix lçi kh«ng dïng ®­îc ThÇn hµnh phï vµ thæ ®Şa phï cho ng­êi ch¬i
	-- LÖnh bµi Admin Gäi ng­êi ch¬i ®Õn ngay vŞ trŞ cña GameMaster ®ang ®øng
	-- LÖnh bµi Admin Gi¶i kÑt nh©n vËt sÏ ®­a vÒ tr¹ng th¸i phi chiÕn ®Êu
	-- LÖnh bµi Admin Edit tr¹ng th¸i chiÕn ®Êu cho ng­êi ch¬i tïy chän
	-- Nay tiªn th¶o lé ®· ®­îc sö dông sÏ KH¤NG bŞ mÊt t¸c dông khi tho¸t game vµo l¹i
	-- LÖnh bµi Admin nay cã thÓ lÊy n¬i ®ang ®øng cña ng­êi ch¬i, tªn tµi kho¶n ng­êi ch¬i Offline Live vµ cã thÓ duy chuyÓn ngay ®Õn vŞ trİ ®ã
	-- Mét sè NPCs tù ®éng ch¸t trong m¸y chñ, ch¹y b»ng NPCTimer thêi gian kho¶ng vµi chôc gi©y
	-- HiÖu øng håi m¸u vµ mana nay sÏ hç trî ®Õn hÕt ®¼ng cÊp 140, tèc ®é håi 400 ®¬n vŞ trong 1 gi©y
	-- T¨ng kinh nghiÖm cè ®Şnh mçi lÇn hoµn thµnh nhiÖm vô d· tÈu lªn 1,5 triÖu, ®¹t mèc mçi ngµy hoµn thµnh 10, 20, 30, 40 nhiÖm vô sÏ ngÉu nhiªn nhËn ®­îc phÇn th­ëng phong phó
	-- C«ng thµnh chiÕn sè ®Şch giÕt ®­îc kÕt thóc trËn sÏ ®­îc nh©n víi 500.000 b¼ng tæng sè ®iÓm exp mµ ng­êi ch¬i nhËn ®­îc
	-- LÖnh bµi Admin hiÓn thŞ ®­îc sè ng­êi Offline Live vµ ®ang Online
